Loading LongMemEval from ./data/longmemeval_oracle.json...
Questions: 300
[121/300] processed qid=edced276_abs
[122/300] processed qid=gpt4_372c3eed_abs
[123/300] processed qid=6a1eabeb
[124/300] processed qid=6aeb4375
[125/300] processed qid=830ce83f
[125/300] local_match=12/125 (9.6%) elapsed=1798s
[126/300] processed qid=852ce960
[127/300] processed qid=945e3d21
[128/300] processed qid=d7c942c3
[129/300] processed qid=71315a70
[130/300] processed qid=89941a93
[131/300] processed qid=ce6d2d27
[132/300] processed qid=9ea5eabc
[133/300] processed qid=07741c44
[134/300] processed qid=a1eacc2a
[135/300] processed qid=184da446
[136/300] processed qid=031748ae
[137/300] processed qid=4d6b87c8
[138/300] processed qid=0f05491a
[139/300] processed qid=08e075c7
[140/300] processed qid=f9e8c073
[141/300] processed qid=41698283
[142/300] processed qid=2698e78f
[143/300] processed qid=b6019101
[144/300] processed qid=45dc21b6
[145/300] processed qid=5a4f22c0
[146/300] processed qid=6071bd76
[147/300] processed qid=e493bb7c
[148/300] processed qid=618f13b2
[149/300] processed qid=72e3ee87
[150/300] processed qid=c4ea545c
[150/300] local_match=22/150 (14.7%) elapsed=2118s
[151/300] processed qid=01493427
[152/300] processed qid=6a27ffc2
[153/300] processed qid=2133c1b5
[154/300] processed qid=18bc8abd
[155/300] processed qid=db467c8c
[156/300] processed qid=7a87bd0c
[157/300] processed qid=e61a7584
[158/300] processed qid=1cea1afa
[159/300] processed qid=ed4ddc30
[160/300] processed qid=8fb83627
[161/300] processed qid=b01defab
[162/300] processed qid=22d2cb42
[163/300] processed qid=0e4e4c46
[164/300] processed qid=4b24c848
[165/300] processed qid=7e974930
[166/300] processed qid=603deb26
[167/300] processed qid=59524333
[168/300] processed qid=5831f84d
[169/300] processed qid=eace081b
[170/300] processed qid=affe2881
[171/300] processed qid=50635ada
[172/300] processed qid=e66b632c
[173/300] processed qid=0ddfec37
[174/300] processed qid=f685340e
[175/300] processed qid=cc5ded98
[175/300] local_match=37/175 (21.1%) elapsed=2292s
[176/300] processed qid=dfde3500
[177/300] processed qid=69fee5aa
[178/300] processed qid=7401057b
[179/300] processed qid=cf22b7bf
[180/300] processed qid=a2f3aa27
[181/300] processed qid=c7dc5443
[182/300] processed qid=06db6396
[183/300] processed qid=3ba21379
[184/300] processed qid=9bbe84a2
[185/300] processed qid=10e09553
[186/300] processed qid=dad224aa
[187/300] processed qid=ba61f0b9
[188/300] processed qid=42ec0761
[189/300] processed qid=5c40ec5b
[190/300] processed qid=c6853660
[191/300] processed qid=26bdc477
[192/300] processed qid=0977f2af
[193/300] processed qid=6aeb4375_abs
[194/300] processed qid=031748ae_abs
[195/300] processed qid=2698e78f_abs
[196/300] processed qid=2133c1b5_abs
[197/300] processed qid=0ddfec37_abs
[198/300] processed qid=f685340e_abs
[199/300] processed qid=89941a94
[200/300] processed qid=07741c45
[200/300] local_match=44/200 (22.0%) elapsed=2462s
[201/300] processed qid=8a2466db
[202/300] processed qid=06878be2
[203/300] processed qid=75832dbd
[204/300] processed qid=0edc2aef
[205/300] processed qid=35a27287
[206/300] processed qid=32260d93
[207/300] processed qid=195a1a1b
[208/300] processed qid=afdc33df
[209/300] processed qid=caf03d32
[210/300] processed qid=54026fce
[211/300] processed qid=06f04340
[212/300] processed qid=6b7dfb22
[213/300] processed qid=1a1907b4
[214/300] processed qid=09d032c9
[215/300] processed qid=38146c39
[216/300] processed qid=d24813b1
[217/300] processed qid=57f827a0
[218/300] processed qid=95228167
[219/300] processed qid=505af2f5
[220/300] processed qid=75f70248
[221/300] processed qid=d6233ab6
[222/300] processed qid=1da05512
[223/300] processed qid=fca70973
[224/300] processed qid=b6025781
[225/300] processed qid=a89d7624
[225/300] local_match=44/225 (19.6%) elapsed=2522s
[226/300] processed qid=b0479f84
[227/300] processed qid=1d4e3b97
[228/300] processed qid=07b6f563
[229/300] processed qid=1c0ddc50
[230/300] processed qid=0a34ad58
[231/300] processed qid=7161e7e2
[232/300] processed qid=c4f10528
[233/300] processed qid=89527b6b
[234/300] processed qid=e9327a54
[235/300] processed qid=4c36ccef
[236/300] processed qid=6ae235be
[237/300] processed qid=7e00a6cb
[238/300] processed qid=1903aded
[239/300] processed qid=ceb54acb
[240/300] processed qid=f523d9fe
[241/300] processed qid=0e5e2d1a
[242/300] processed qid=fea54f57
[243/300] processed qid=cc539528
[244/300] processed qid=dc439ea3
[245/300] processed qid=18dcd5a5
[246/300] processed qid=488d3006
[247/300] processed qid=58470ed2
[248/300] processed qid=8cf51dda
[249/300] processed qid=1d4da289
[250/300] processed qid=8464fc84
[250/300] local_match=49/250 (19.6%) elapsed=2533s
[251/300] processed qid=8aef76bc
[252/300] processed qid=71a3fd6b
[253/300] processed qid=2bf43736
[254/300] processed qid=70b3e69b
[255/300] processed qid=8752c811
[256/300] processed qid=3249768e
[257/300] processed qid=1b9b7252
[258/300] processed qid=1568498a
[259/300] processed qid=6222b6eb
[260/300] processed qid=e8a79c70
[261/300] processed qid=d596882b
[262/300] processed qid=e3fc4d6e
[263/300] processed qid=51b23612
[264/300] processed qid=3e321797
[265/300] processed qid=e982271f
[266/300] processed qid=352ab8bd
[267/300] processed qid=fca762bc
[268/300] processed qid=7a8d0b71
[269/300] processed qid=a40e080f
[270/300] processed qid=8b9d4367
[271/300] processed qid=5809eb10
[272/300] processed qid=41275add
[273/300] processed qid=4388e9dd
[274/300] processed qid=4baee567
[275/300] processed qid=561fabcd
[275/300] local_match=55/275 (20.0%) elapsed=2534s
[276/300] processed qid=b759caee
[277/300] processed qid=ac031881
[278/300] processed qid=28bcfaac
[279/300] processed qid=16c90bf4
[280/300] processed qid=c8f1aeed
[281/300] processed qid=eaca4986
[282/300] processed qid=c7cf7dfd
[283/300] processed qid=e48988bc
[284/300] processed qid=1de5cff2
[285/300] processed qid=65240037
[286/300] processed qid=778164c6
[287/300] processed qid=e47becba
[288/300] processed qid=118b2229
[289/300] processed qid=51a45a95
[290/300] processed qid=58bf7951
[291/300] processed qid=1e043500
[292/300] processed qid=c5e8278d
[293/300] processed qid=6ade9755
[294/300] processed qid=6f9b354f
[295/300] processed qid=58ef2f1c
[296/300] processed qid=f8c5f88b
[297/300] processed qid=5d3d2817
[298/300] processed qid=7527f7e2
[299/300] processed qid=c960da58
[300/300] processed qid=3b6f954b
[300/300] local_match=59/300 (19.7%) elapsed=2535s

Hypotheses saved to ./data/longmemeval_hypotheses.jsonl

============================================================
LongMemEval Local Results (fuzzy match, NOT GPT-judge)
============================================================
Overall: 59/300 (19.7%)

  knowledge-update              :  32/ 78 (41.0%)
  multi-session                 :   5/ 62 (8.1%)
  single-session-assistant      :  12/ 56 (21.4%)
  single-session-preference     :   0/ 30 (0.0%)
  single-session-user           :   3/ 14 (21.4%)
  temporal-reasoning            :   7/ 60 (11.7%)

Time: 2534.8s (8449ms/question)

NOTE: These are local fuzzy-match scores. Run with --evaluate
for authoritative GPT-judge scoring.
